Configuration,Device Name,ZL6  Coberteras
,Site Name,Centro de Investigacion e Inn. Vina Concha y Toro
,Serial Number,29567
,Device Type,192
,Firmware Version,215
,Hardware Version,unknown
,Measurement Interval,900
,,
Software,Software Version,2.14.85
,,
Location,Latitude,-35.3745437
,Longitude,-71.7802514
,Logger Time,2026-05-13 04:21:15.144434+00:00
,Current Time Zone,UTC-04:00
,Satellite Vehicles,11
,GPS Fix Status,7
,Horizontal Accuracy,1884
,Altitude,49474
,,
Cellular Hardware,SIM Number,8944501207215194685
,Modem Firmware Version,2341
,Modem Type,3
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00135081
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00135430
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00117885
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,4
,Name,ATMOS 41 All-in-one Weather Station
,Serial Number,ATM-410008084
,Meta,16624
,Value,0
,Status,1
,Version,533
,Coefficient,
,,
,Port #,5
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00135432
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,6
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00135080
,Meta,0
,Value,0
,Status,1
,Version,302
,Coefficient,Mineral
,,
,Port #,7
,Name,Barometer
,Serial Number,1664297596
,Meta,1664297596
,Value,0
,Status,1
,Version,100
,Coefficient,
