Configuration,Device Name,Nilahue_z6-28741
,Site Name,Centro de Investigacion e Inn. Vina Concha y Toro
,Serial Number,38608
,Device Type,192
,Firmware Version,216
,Hardware Version,unknown
,Measurement Interval,900
,,
Software,Software Version,2.14.85
,,
Location,Latitude,-34.6994237
,Longitude,-71.76863469999999
,Logger Time,2026-05-13 05:34:06.302644+00:00
,Current Time Zone,UTC-04:00
,Satellite Vehicles,10
,GPS Fix Status,5
,Horizontal Accuracy,1963
,Altitude,80688
,,
Cellular Hardware,SIM Number,8944501211215111152
,Modem Firmware Version,422
,Modem Type,20
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,ATMOS 41 All-in-one Weather Station
,Serial Number,ATM-410010293
,Meta,25141
,Value,0
,Status,1
,Version,535
,Coefficient,
,,
,Port #,2
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,3
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,4
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,5
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,6
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,7
,Name,Battery
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,8
,Name,Barometer
,Serial Number,1722894021
,Meta,1722894021
,Value,0
,Status,1
,Version,100
,Coefficient,
