Configuration,Device Name,Pencahue
,Site Name,PENCAHUE
,Serial Number,38275
,Device Type,181
,Firmware Version,117
,Hardware Version,unknown
,Measurement Interval,900
,,
Software,Software Version,2.14.85
,,
Location,Latitude,-35.4484712
,Longitude,-71.80527889999999
,Logger Time,2026-05-15 14:31:58.421992+00:00
,Current Time Zone,UTC-04:00
,Satellite Vehicles,4
,GPS Fix Status,7
,Horizontal Accuracy,13570
,Altitude,67585
,,
Cellular Hardware,SIM Number,8944501211215111020
,Modem Firmware Version,2341
,Modem Type,3
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,ATMOS 41W Sensor Suite
,Serial Number,A4100677
,Meta,25755
,Value,0
,Status,1
,Version,117
,Coefficient,
,,
,Port #,2
,Name,Battery
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
