Configuration,Device Name,Idahue_z6-28663
,Site Name,Centro de Investigacion e Inn. Vina Concha y Toro
,Serial Number,38506
,Device Type,192
,Firmware Version,216
,Hardware Version,unknown
,Measurement Interval,900
,,
Software,Software Version,2.14.85
,,
Location,Latitude,-34.4905681
,Longitude,-71.20168009999999
,Logger Time,2026-05-17 05:28:11.087957+00:00
,Current Time Zone,UTC-04:00
,Satellite Vehicles,8
,GPS Fix Status,5
,Horizontal Accuracy,1206
,Altitude,193623
,,
Cellular Hardware,SIM Number,8944501211215111251
,Modem Firmware Version,422
,Modem Type,20
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,ATMOS 41 All-in-one Weather Station
,Serial Number,ATM-410010294
,Meta,25156
,Value,0
,Status,1
,Version,535
,Coefficient,
,,
,Port #,2
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,3
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,4
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,5
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,6
,Name,None Selected
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,7
,Name,Battery
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,8
,Name,Barometer
,Serial Number,1721080567
,Meta,1721080567
,Value,0
,Status,1
,Version,100
,Coefficient,
