Configuration,Device Name,EMA (Riego)
,Site Name,Viña Concha y Toro
,Serial Number,33274
,Device Type,181
,Firmware Version,117
,Hardware Version,unknown
,Measurement Interval,900
,,
Software,Software Version,2.14.85
,,
Location,Latitude,-35.8630516
,Longitude,-72.05090179999999
,Logger Time,2026-05-18 04:35:02.038387+00:00
,Current Time Zone,UTC-04:00
,Satellite Vehicles,10
,GPS Fix Status,5
,Horizontal Accuracy,1752
,Altitude,107176
,,
Cellular Hardware,SIM Number,8944501311217417464
,Modem Firmware Version,2341
,Modem Type,3
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,ATMOS 41W Sensor Suite
,Serial Number,A4100457
,Meta,20312
,Value,0
,Status,1
,Version,117
,Coefficient,
